User_ID,Is_Response
id80973,1
id80974,0
id80975,0
id80976,1
id80977,0
id80978,0
id80979,1
id80980,0
id80981,0
id80982,0
id80983,1
id80984,1
id80985,0
id80986,0
id80987,1
id80988,1
id80989,0
id80990,0
id80991,0
id80992,1
id80993,1
id80994,0
id80995,1
id80996,0
id80997,1
id80998,1
id80999,1
id81000,0
id81001,1
id81002,1
id81003,1
id81004,0
id81005,1
id81006,0
id81007,0
id81008,0
id81009,0
id81010,1
id81011,1
id81012,0
id81013,0
id81014,0
id81015,0
id81016,1
id81017,0
id81018,1
id81019,0
id81020,1
id81021,0
id81022,0
id81023,1
id81024,0
id81025,0
id81026,0
id81027,1
id81028,0
id81029,0
id81030,0
id81031,1
id81032,0
id81033,1
id81034,1
id81035,0
id81036,0
id81037,1
id81038,0
id81039,0
id81040,1
id81041,1
id81042,1
id81043,0
id81044,1
id81045,1
id81046,1
id81047,0
id81048,1
id81049,1
id81050,0
id81051,1
id81052,1
id81053,1
id81054,0
id81055,1
id81056,1
id81057,0
id81058,1
id81059,1
id81060,1
id81061,1
id81062,1
id81063,0
id81064,0
id81065,0
id81066,0
id81067,1
id81068,1
id81069,1
id81070,1
id81071,0
id81072,1
id81073,0
id81074,1
id81075,0
id81076,0
id81077,1
id81078,1
id81079,0
id81080,0
id81081,0
id81082,1
id81083,1
id81084,1
id81085,1
id81086,1
id81087,0
id81088,1
id81089,1
id81090,1
id81091,1
id81092,1
id81093,1
id81094,0
id81095,0
id81096,0
id81097,1
id81098,1
id81099,0
id81100,0
id81101,1
id81102,0
id81103,1
id81104,0
id81105,0
id81106,0
id81107,1
id81108,1
id81109,1
id81110,1
id81111,0
id81112,1
id81113,1
id81114,0
id81115,0
id81116,0
id81117,0
id81118,0
id81119,0
id81120,1
id81121,0
id81122,0
id81123,1
id81124,0
id81125,0
id81126,0
id81127,1
id81128,1
id81129,0
id81130,1
id81131,1
id81132,0
id81133,0
id81134,1
id81135,0
id81136,0
id81137,1
id81138,0
id81139,0
id81140,1
id81141,0
id81142,1
id81143,1
id81144,0
id81145,1
id81146,0
id81147,1
id81148,1
id81149,0
id81150,1
id81151,1
id81152,0
id81153,0
id81154,1
id81155,0
id81156,0
id81157,0
id81158,1
id81159,0
id81160,0
id81161,1
id81162,0
id81163,1
id81164,0
id81165,0
id81166,1
id81167,1
id81168,1
id81169,0
id81170,1
id81171,1
id81172,1
id81173,0
id81174,0
id81175,1
id81176,0
id81177,0
id81178,0
id81179,0
id81180,0
id81181,0
id81182,1
id81183,1
id81184,1
id81185,1
id81186,1
id81187,0
id81188,1
id81189,0
id81190,1
id81191,1
id81192,0
id81193,1
id81194,1
id81195,0
id81196,1
id81197,0
id81198,1
id81199,0
id81200,1
id81201,1
id81202,1
id81203,1
id81204,1
id81205,0
id81206,0
id81207,0
id81208,1
id81209,0
id81210,1
id81211,1
id81212,1
id81213,0
id81214,1
id81215,0
id81216,0
id81217,0
id81218,1
id81219,1
id81220,0
id81221,0
id81222,1
id81223,1
id81224,0
id81225,1
id81226,0
id81227,0
id81228,1
id81229,0
id81230,0
id81231,1
id81232,1
id81233,1
id81234,0
id81235,0
id81236,1
id81237,0
id81238,0
id81239,0
id81240,1
id81241,0
id81242,0
id81243,0
id81244,0
id81245,1
id81246,0
id81247,1
id81248,0
id81249,1
id81250,0
id81251,1
id81252,1
id81253,0
id81254,1
id81255,1
id81256,0
id81257,1
id81258,0
id81259,1
id81260,1
id81261,0
id81262,1
id81263,1
id81264,1
id81265,0
id81266,1
id81267,0
id81268,1
id81269,0
id81270,1
id81271,0
id81272,1
id81273,1
id81274,1
id81275,0
id81276,0
id81277,1
id81278,0
id81279,0
id81280,1
id81281,0
id81282,1
id81283,0
id81284,0
id81285,1
id81286,0
id81287,0
id81288,1
id81289,0
id81290,1
id81291,1
id81292,1
id81293,0
id81294,1
id81295,0
id81296,1
id81297,0
id81298,0
id81299,1
id81300,1
id81301,1
id81302,1
id81303,0
id81304,0
id81305,0
id81306,1
id81307,1
id81308,1
id81309,0
id81310,1
id81311,1
id81312,1
id81313,0
id81314,0
id81315,1
id81316,1
id81317,1
id81318,0
id81319,0
id81320,1
id81321,0
id81322,1
id81323,1
id81324,1
id81325,1
id81326,1
id81327,1
id81328,1
id81329,1
id81330,0
id81331,0
id81332,1
id81333,1
id81334,1
id81335,1
id81336,0
id81337,1
id81338,1
id81339,1
id81340,1
id81341,1
id81342,0
id81343,1
id81344,0
id81345,1
id81346,0
id81347,1
id81348,1
id81349,1
id81350,1
id81351,1
id81352,1
id81353,1
id81354,0
id81355,1
id81356,0
id81357,0
id81358,0
id81359,0
id81360,1
id81361,1
id81362,1
id81363,1
id81364,1
id81365,1
id81366,1
id81367,0
id81368,0
id81369,0
id81370,1
id81371,1
id81372,1
id81373,0
id81374,1
id81375,0
id81376,0
id81377,1
id81378,1
id81379,0
id81380,1
id81381,1
id81382,0
id81383,1
id81384,1
id81385,1
id81386,1
id81387,1
id81388,1
id81389,0
id81390,1
id81391,0
id81392,0
id81393,1
id81394,1
id81395,1
id81396,1
id81397,1
id81398,0
id81399,1
id81400,1
id81401,0
id81402,1
id81403,0
id81404,0
id81405,1
id81406,0
id81407,0
id81408,1
id81409,1
id81410,1
id81411,0
id81412,0
id81413,0
id81414,1
id81415,0
id81416,0
id81417,1
id81418,1
id81419,1
id81420,0
id81421,0
id81422,1
id81423,0
id81424,1
id81425,0
id81426,1
id81427,0
id81428,1
id81429,1
id81430,0
id81431,1
id81432,1
id81433,0
id81434,1
id81435,1
id81436,0
id81437,1
id81438,1
id81439,1
id81440,0
id81441,0
id81442,0
id81443,0
id81444,0
id81445,1
id81446,1
id81447,1
id81448,1
id81449,1
id81450,0
id81451,1
id81452,1
id81453,1
id81454,0
id81455,0
id81456,1
id81457,1
id81458,1
id81459,1
id81460,1
id81461,0
id81462,1
id81463,1
id81464,0
id81465,0
id81466,1
id81467,1
id81468,0
id81469,1
id81470,0
id81471,1
id81472,1
id81473,0
id81474,1
id81475,0
id81476,1
id81477,1
id81478,1
id81479,0
id81480,0
id81481,1
id81482,0
id81483,0
id81484,1
id81485,1
id81486,0
id81487,1
id81488,0
id81489,0
id81490,0
id81491,0
id81492,1
id81493,1
id81494,0
id81495,0
id81496,0
id81497,1
id81498,0
id81499,1
id81500,1
id81501,0
id81502,0
id81503,0
id81504,0
id81505,1
id81506,0
id81507,0
id81508,0
id81509,0
id81510,1
id81511,1
id81512,1
id81513,1
id81514,0
id81515,0
id81516,1
id81517,1
id81518,1
id81519,0
id81520,1
id81521,1
id81522,1
id81523,0
id81524,1
id81525,0
id81526,0
id81527,0
id81528,1
id81529,0
id81530,0
id81531,0
id81532,0
id81533,0
id81534,0
id81535,0
id81536,1
id81537,1
id81538,0
id81539,1
id81540,1
id81541,0
id81542,1
id81543,0
id81544,0
id81545,0
id81546,0
id81547,1
id81548,1
id81549,1
id81550,1
id81551,0
id81552,1
id81553,0
id81554,1
id81555,0
id81556,1
id81557,1
id81558,0
id81559,1
id81560,0
id81561,1
id81562,0
id81563,0
id81564,0
id81565,1
id81566,0
id81567,1
id81568,1
id81569,1
id81570,1
id81571,1
id81572,1
id81573,0
id81574,1
id81575,0
id81576,0
id81577,1
id81578,0
id81579,1
id81580,0
id81581,1
id81582,1
id81583,1
id81584,1
id81585,1
id81586,1
id81587,1
id81588,1
id81589,1
id81590,0
id81591,1
id81592,1
id81593,1
id81594,1
id81595,1
id81596,1
id81597,0
id81598,1
id81599,1
id81600,1
id81601,0
id81602,0
id81603,0
id81604,1
id81605,1
id81606,1
id81607,0
id81608,0
id81609,1
id81610,1
id81611,1
id81612,0
id81613,1
id81614,0
id81615,0
id81616,1
id81617,1
id81618,1
id81619,0
id81620,1
id81621,0
id81622,1
id81623,0
id81624,0
id81625,0
id81626,1
id81627,1
id81628,0
id81629,1
id81630,1
id81631,1
id81632,1
id81633,0
id81634,1
id81635,1
id81636,0
id81637,0
id81638,0
id81639,0
id81640,1
id81641,0
id81642,1
id81643,0
id81644,1
id81645,1
id81646,1
id81647,0
id81648,1
id81649,1
id81650,0
id81651,0
id81652,1
id81653,1
id81654,0
id81655,1
id81656,1
id81657,1
id81658,0
id81659,1
id81660,1
id81661,1
id81662,1
id81663,1
id81664,1
id81665,1
id81666,1
id81667,1
id81668,1
id81669,0
id81670,0
id81671,1
id81672,0
id81673,0
id81674,1
id81675,1
id81676,1
id81677,1
id81678,1
id81679,1
id81680,0
id81681,0
id81682,1
id81683,0
id81684,0
id81685,1
id81686,0
id81687,1
id81688,0
id81689,1
id81690,0
id81691,1
id81692,0
id81693,0
id81694,0
id81695,1
id81696,0
id81697,0
id81698,1
id81699,1
id81700,1
id81701,0
id81702,1
id81703,0
id81704,0
id81705,0
id81706,0
id81707,0
id81708,1
id81709,1
id81710,0
id81711,1
id81712,1
id81713,0
id81714,1
id81715,0
id81716,1
id81717,1
id81718,1
id81719,1
id81720,1
id81721,1
id81722,0
id81723,1
id81724,1
id81725,0
id81726,1
id81727,1
id81728,0
id81729,0
id81730,0
id81731,1
id81732,1
id81733,0
id81734,1
id81735,1
id81736,1
id81737,0
id81738,0
id81739,1
id81740,0
id81741,1
id81742,0
id81743,1
id81744,0
id81745,0
id81746,1
id81747,0
id81748,0
id81749,1
id81750,0
id81751,0
id81752,1
id81753,0
id81754,1
id81755,0
id81756,0
id81757,0
id81758,1
id81759,1
id81760,1
id81761,1
id81762,0
id81763,1
id81764,1
id81765,0
id81766,0
id81767,1
id81768,1
id81769,1
id81770,0
id81771,1
id81772,1
id81773,1
id81774,1
id81775,0
id81776,0
id81777,0
id81778,1
id81779,1
id81780,1
id81781,1
id81782,0
id81783,1
id81784,0
id81785,0
id81786,1
id81787,0
id81788,1
id81789,1
id81790,1
id81791,0
id81792,1
id81793,1
id81794,1
id81795,1
id81796,0
id81797,0
id81798,0
id81799,0
id81800,1
id81801,1
id81802,1
id81803,0
id81804,0
id81805,1
id81806,1
id81807,1
id81808,0
id81809,0
id81810,1
id81811,1
id81812,0
id81813,1
id81814,1
id81815,0
id81816,1
id81817,0
id81818,1
id81819,1
id81820,0
id81821,0
id81822,0
id81823,1
id81824,0
id81825,1
id81826,1
id81827,1
id81828,0
id81829,0
id81830,1
id81831,0
id81832,0
id81833,1
id81834,0
id81835,0
id81836,1
id81837,0
id81838,1
id81839,0
id81840,1
id81841,1
id81842,0
id81843,0
id81844,1
id81845,1
id81846,0
id81847,0
id81848,0
id81849,0
id81850,1
id81851,1
id81852,1
id81853,1
id81854,0
id81855,0
id81856,0
id81857,0
id81858,0
id81859,0
id81860,1
id81861,1
id81862,1
id81863,0
id81864,1
id81865,1
id81866,0
id81867,1
id81868,1
id81869,1
id81870,1
id81871,0
id81872,1
id81873,1
id81874,0
id81875,1
id81876,1
id81877,1
id81878,1
id81879,1
id81880,0
id81881,1
id81882,1
id81883,1
id81884,1
id81885,1
id81886,0
id81887,1
id81888,0
id81889,0
id81890,0
id81891,0
id81892,1
id81893,0
id81894,0
id81895,1
id81896,1
id81897,0
id81898,1
id81899,0
id81900,0
id81901,1
id81902,0
id81903,1
id81904,1
id81905,0
id81906,1
id81907,1
id81908,1
id81909,0
id81910,0
id81911,0
id81912,0
id81913,0
id81914,0
id81915,1
id81916,1
id81917,0
id81918,1
id81919,1
id81920,0
id81921,0
id81922,1
id81923,1
id81924,0
id81925,0
id81926,0
id81927,0
id81928,0
id81929,1
id81930,0
id81931,0
id81932,1
id81933,1
id81934,1
id81935,1
id81936,1
id81937,1
id81938,1
id81939,1
id81940,1
id81941,1
id81942,1
id81943,1
id81944,1
id81945,0
id81946,1
id81947,0
id81948,0
id81949,1
id81950,0
id81951,1
id81952,0
id81953,1
id81954,0
id81955,1
id81956,0
id81957,0
id81958,0
id81959,0
id81960,0
id81961,1
id81962,1
id81963,0
id81964,1
id81965,1
id81966,1
id81967,1
id81968,1
id81969,1
id81970,1
id81971,1
id81972,0
id81973,1
id81974,1
id81975,0
id81976,1
id81977,0
id81978,0
id81979,0
id81980,1
id81981,0
id81982,1
id81983,1
id81984,0
id81985,0
id81986,1
id81987,0
id81988,1
id81989,1
id81990,1
id81991,1
id81992,0
id81993,1
id81994,0
id81995,1
id81996,0
id81997,1
id81998,1
id81999,0
id82000,0
id82001,0
id82002,0
id82003,1
id82004,1
id82005,0
id82006,0
id82007,0
id82008,0
id82009,0
id82010,0
id82011,0
id82012,0
id82013,1
id82014,0
id82015,1
id82016,0
id82017,1
id82018,0
id82019,0
id82020,1
id82021,1
id82022,0
id82023,0
id82024,1
id82025,0
id82026,1
id82027,1
id82028,1
id82029,0
id82030,1
id82031,0
id82032,1
id82033,1
id82034,1
id82035,1
id82036,0
id82037,0
id82038,1
id82039,1
id82040,0
id82041,0
id82042,1
id82043,1
id82044,0
id82045,1
id82046,1
id82047,0
id82048,0
id82049,1
id82050,1
id82051,1
id82052,1
id82053,0
id82054,1
id82055,0
id82056,1
id82057,1
id82058,0
id82059,1
id82060,0
id82061,0
id82062,0
id82063,1
id82064,0
id82065,1
id82066,0
id82067,1
id82068,0
id82069,1
id82070,0
id82071,1
id82072,1
id82073,0
id82074,0
id82075,1
id82076,1
id82077,1
id82078,1
id82079,1
id82080,1
id82081,0
id82082,1
id82083,1
id82084,0
id82085,1
id82086,0
id82087,1
id82088,0
id82089,1
id82090,0
id82091,1
id82092,1
id82093,1
id82094,1
id82095,1
id82096,1
id82097,0
id82098,1
id82099,0
id82100,1
id82101,1
id82102,0
id82103,0
id82104,0
id82105,0
id82106,0
id82107,0
id82108,0
id82109,0
id82110,0
id82111,0
id82112,0
id82113,1
id82114,0
id82115,0
id82116,1
id82117,1
id82118,0
id82119,0
id82120,1
id82121,1
id82122,1
id82123,0
id82124,0
id82125,0
id82126,1
id82127,1
id82128,0
id82129,0
id82130,1
id82131,1
id82132,1
id82133,0
id82134,0
id82135,0
id82136,1
id82137,0
id82138,1
id82139,0
id82140,1
id82141,1
id82142,0
id82143,0
id82144,0
id82145,1
id82146,1
id82147,1
id82148,0
id82149,0
id82150,1
id82151,0
id82152,1
id82153,0
id82154,0
id82155,1
id82156,0
id82157,1
id82158,1
id82159,1
id82160,0
id82161,0
id82162,0
id82163,1
id82164,0
id82165,0
id82166,0
id82167,0
id82168,0
id82169,1
id82170,0
id82171,1
id82172,1
id82173,1
id82174,0
id82175,1
id82176,0
id82177,0
id82178,1
id82179,0
id82180,1
id82181,0
id82182,0
id82183,1
id82184,0
id82185,1
id82186,1
id82187,1
id82188,0
id82189,1
id82190,1
id82191,1
id82192,1
id82193,0
id82194,0
id82195,0
id82196,1
id82197,1
id82198,0
id82199,0
id82200,1
id82201,1
id82202,0
id82203,0
id82204,0
id82205,0
id82206,1
id82207,0
id82208,1
id82209,1
id82210,0
id82211,0
id82212,1
id82213,0
id82214,1
id82215,1
id82216,1
id82217,1
id82218,0
id82219,1
id82220,1
id82221,1
id82222,1
id82223,1
id82224,1
id82225,0
id82226,1
id82227,1
id82228,0
id82229,1
id82230,0
id82231,1
id82232,0
id82233,1
id82234,1
id82235,1
id82236,0
id82237,0
id82238,0
id82239,1
id82240,1
id82241,0
id82242,0
id82243,0
id82244,0
id82245,1
id82246,0
id82247,1
id82248,0
id82249,1
id82250,0
id82251,0
id82252,1
id82253,1
id82254,0
id82255,1
id82256,1
id82257,1
id82258,1
id82259,0
id82260,1
id82261,0
id82262,0
id82263,0
id82264,0
id82265,0
id82266,1
id82267,0
id82268,1
id82269,1
id82270,0
id82271,0
id82272,0
id82273,1
id82274,0
id82275,1
id82276,0
id82277,0
id82278,1
id82279,1
id82280,1
id82281,1
id82282,1
id82283,1
id82284,1
id82285,1
id82286,0
id82287,1
id82288,0
id82289,1
id82290,1
id82291,1
id82292,0
id82293,1
id82294,0
id82295,1
id82296,0
id82297,1
id82298,1
id82299,0
id82300,0
id82301,0
id82302,1
id82303,1
id82304,0
id82305,0
id82306,0
id82307,1
id82308,0
id82309,1
id82310,0
id82311,0
id82312,1
id82313,0
id82314,0
id82315,1
id82316,1
id82317,0
id82318,0
id82319,0
id82320,0
id82321,0
id82322,1
id82323,1
id82324,1
id82325,0
id82326,1
id82327,1
id82328,0
id82329,1
id82330,1
id82331,1
id82332,1
id82333,1
id82334,1
id82335,0
id82336,1
id82337,1
id82338,0
id82339,1
id82340,1
id82341,1
id82342,1
id82343,1
id82344,1
id82345,1
id82346,1
id82347,0
id82348,1
id82349,0
id82350,1
id82351,1
id82352,1
id82353,1
id82354,0
id82355,1
id82356,0
id82357,0
id82358,1
id82359,0
id82360,0
id82361,1
id82362,1
id82363,1
id82364,1
id82365,0
id82366,1
id82367,1
id82368,0
id82369,0
id82370,1
id82371,0
id82372,1
id82373,1
id82374,0
id82375,0
id82376,1
id82377,0
id82378,1
id82379,1
id82380,1
id82381,0
id82382,1
id82383,1
id82384,0
id82385,1
id82386,1
id82387,1
id82388,0
id82389,1
id82390,1
id82391,1
id82392,0
id82393,1
id82394,0
id82395,1
id82396,1
id82397,1
id82398,0
id82399,1
id82400,1
id82401,0
id82402,1
id82403,1
id82404,0
id82405,1
id82406,1
id82407,1
id82408,1
id82409,0
id82410,0
id82411,1
id82412,1
id82413,1
id82414,1
id82415,0
id82416,1
id82417,1
id82418,0
id82419,0
id82420,1
id82421,1
id82422,0
id82423,0
id82424,1
id82425,1
id82426,0
id82427,0
id82428,1
id82429,1
id82430,0
id82431,1
id82432,1
id82433,1
id82434,1
id82435,0
id82436,0
id82437,0
id82438,0
id82439,0
id82440,0
id82441,1
id82442,1
id82443,1
id82444,0
id82445,0
id82446,0
id82447,1
id82448,1
id82449,1
id82450,1
id82451,0
id82452,0
id82453,1
id82454,0
id82455,1
id82456,1
id82457,1
id82458,0
id82459,0
id82460,1
